"","county","STATEABBREVIATION","dist_SSP","HIVprevalence","opioid_RxRate","pctunins","metro"
"250","knox county","TN",51.62,227.1,84.7,9.9,"metro"
"251","tarrant county","TX",286.62,320.7,61,18.2,"metro"
"252","worcester county","MD",97.5,194.7,63,7.8,"metro"
"253","pearl river county","MS",55.33,219.4,113.5,15.9,"non-metro"
"254","davie county","NC",21,-1,88.3,13,"metro"
"255","pend oreille county","WA",63.5,87.9,102.4,10.8,"metro"
"256","dewitt county","TX",388.5,46.5,44,14.8,"non-metro"
"257","upshur county","TX",229.4,114.9,18.2,17,"metro"
"258","owsley county","KY",21,-1,229.3,9.8,"non-metro"
"259","benton county","WA",24.5,65.4,89.8,10.4,"metro"
"260","greenup county","KY",8.29,-1,60,9.6,"metro"
"261","hardin county","KY",36.25,162.6,80.9,8.4,"metro"
"262","district of columbia","DC",1.38,479.8,28.5,5.2,"metro"
"263","los angeles county","CA",7.99,565.2,29.8,15.9,"metro"
"264","wichita county","TX",270.36,122.3,98.7,16.4,"metro"
"265","morgan county","GA",52.25,202.6,77.4,13.4,"metro"
"266","perry county","TN",70.5,120.4,100.9,16.9,"non-metro"
"267","washington county","UT",121.55,69.4,79.7,15.4,"metro"
"268","macon county","TN",44,41.4,113.7,11.5,"metro"
"269","decatur county","IA",122.38,73.8,54.2,12.8,"non-metro"
"270","tama county","IA",60.85,77.2,27.2,7.6,"non-metro"
"271","shelby county","OH",38.55,79.9,60,5.7,"non-metro"
"272","carroll county","IA",151.82,89.4,87.8,3.3,"non-metro"
"273","lake county","MI",71,95.1,29,11.4,"non-metro"
"274","st. louis city","MO",3.32,1117.1,47.9,14.7,"metro"
"275","jim wells county","TX",456,82.7,77.5,21,"non-metro"
"276","iberville parish","LA",20.5,1019.7,73.3,12.2,"metro"
"277","hoke county","NC",14,-1,56.3,14.7,"metro"
"278","dundy county","NE",175.25,-1,107.1,12,"non-metro"
"279","harford county","MD",25.75,222.2,64.6,4.6,"metro"
"280","contra costa county","CA",8.4,256.2,36.2,8.5,"metro"
"281","williamson county","TN",23.27,77.2,50.8,5.2,"metro"
"282","kinney county","TX",291,252.6,22.4,22.8,"non-metro"
"283","autauga county","AL",153.67,219.1,106.6,8.9,"metro"
"284","gregg county","TX",242.11,460.4,126.5,20,"metro"
"285","nicollet county","MN",17.8,49.5,19,3.5,"metro"
"286","summit county","UT",28.62,62.9,51.5,10.5,"non-metro"
"287","sabine county","TX",168.5,110.8,44.4,22.1,"non-metro"
"288","hamilton county","IN",15.62,81.1,46.9,6,"metro"
"289","pierce county","GA",206.75,126.1,62.5,18.8,"non-metro"
"290","cleburne county","AR",119.6,101,112.2,13.8,"non-metro"
"291","lincoln county","OK",156.4,93.4,17.7,15,"metro"
"292","galax city","VA",54,108,345.1,12.3,"non-metro"
"293","la plata county","CO",37.6,94.6,51.8,12.9,"non-metro"
"294","llano county","TX",318,141.7,56.9,17.8,"non-metro"
"295","somervell county","TX",328.67,82,5.1,19.5,"metro"
"296","yazoo county","MS",159,466.1,59.3,16.8,"metro"
"297","solano county","CA",16.4,328.1,37.7,9.2,"metro"
"298","fayette county","IA",72.07,52.9,60.4,7.6,"non-metro"
"299","lampasas county","TX",326.33,69.2,55.7,16.2,"metro"
"300","kay county","OK",180.5,89.8,77.8,15.9,"non-metro"
"301","gasconade county","MO",72.17,39.7,71.2,8.2,"non-metro"
"302","luce county","MI",177.5,89.2,111.5,9.8,"non-metro"
"303","payne county","OK",159.5,94.6,87.9,12.7,"non-metro"
"304","boone county","IA",128.75,71.4,56.6,6.2,"non-metro"
"305","nassau county","FL",266.6,170.3,103.2,13.3,"metro"
"306","kennebec county","ME",315.54,127.1,83.9,8.5,"non-metro"
"307","kenosha county","WI",11.45,147.4,53.4,8.7,"metro"
"308","madison county","NY",29.2,77.6,53,5.3,"metro"
"309","providence county","RI",136.08,323.4,48.4,9.6,"metro"
"310","humboldt county","NV",181.5,51.9,68.2,16.6,"non-metro"
"311","holmes county","MS",188.67,473.1,61,19.2,"non-metro"
"312","lorain county","OH",29.13,159.8,59.6,6.9,"metro"
"313","beadle county","SD",182.12,34.8,58.5,8.7,"non-metro"
"314","monroe county","GA",59.33,186.8,65.6,12.8,"metro"
"315","blount county","AL",127.12,99.8,48.9,11.2,"metro"
"316","seminole county","GA",193.5,292,150.1,18.5,"non-metro"
"317","hyde county","NC",53.4,-1,58.3,18.1,"non-metro"
"318","uinta county","WY",82.5,30.8,100.2,15.7,"non-metro"
"319","silver bow county","MT",90.17,71.6,87.4,13,"non-metro"
"320","bremer county","IA",86.71,38.3,43.2,3.4,"metro"
"321","salem county","NJ",14.1,272.6,60.6,8.9,"metro"
"322","wilkinson county","GA",95.4,225,82.3,10.7,"non-metro"
"323","nelson county","KY",29.78,-1,85.2,8.3,"non-metro"
"324","prince william county","VA",27.44,227.6,32.2,12.5,"metro"
"325","mesa county","CO",16.72,107.9,72.1,12.7,"metro"
"326","juniata county","PA",93.3,29.1,50.3,13.5,"non-metro"
"327","accomack county","VA",103,337,50.8,18,"non-metro"
"328","wayne county","OH",47.27,76,47.8,13,"non-metro"
"329","st. tammany parish","LA",34.8,208.2,92,11.6,"metro"
"330","wyoming county","WV",35.59,32.3,113.6,11.2,"non-metro"
"331","randolph county","GA",141,505.4,123.5,19.9,"non-metro"
"332","finney county","KS",210,-1,67.2,13.7,"non-metro"
"333","fulton county","KY",130.5,-1,157.7,11.1,"non-metro"
"334","richmond county","NY",10.77,514.6,39.3,6.6,"metro"
"335","orleans parish","LA",3.16,1432.3,59.8,14.2,"metro"
"336","effingham county","GA",191,134.7,72.3,11.7,"metro"
"337","martin county","IN",32.67,82,88.2,11.1,"non-metro"
"338","jones county","NC",23.5,-1,36.6,16.2,"metro"
"339","barber county","KS",253.12,-1,3,10.6,"non-metro"
"340","jefferson county","AR",166.8,477.1,103.8,10.5,"metro"
"341","decatur county","GA",200.2,666.4,111.8,19.3,"non-metro"
"342","woods county","OK",265,90.4,24.9,12,"non-metro"
"343","troup county","GA",62,205.7,94.2,13.9,"non-metro"
"344","alexander county","NC",14.67,-1,20,11.5,"metro"
"345","kodiak island borough","AK",150,-1,28.9,22.7,"non-metro"
"346","dallam county","TX",106.33,143.9,62.4,24.9,"non-metro"
"347","jasper county","IA",81.18,90.8,60.2,6.2,"non-metro"
"348","okmulgee county","OK",108.25,114.2,89.6,17.2,"metro"
"349","conecuh county","AL",199.2,310.4,84.9,19.1,"non-metro"
"350","leon county","TX",289.62,180.5,40,18.2,"non-metro"
"351","lincoln county","ME",302.92,76.6,37.8,11.4,"non-metro"
"352","gonzales county","TX",386.5,101.5,48.3,22.6,"non-metro"
"353","washington county","IA",22.75,71.8,41,8.6,"metro"
"354","burke county","NC",14.5,-1,125.3,13.8,"metro"
"355","livingston parish","LA",29.44,192.3,93.8,13.5,"metro"
"356","pike county","PA",63.64,132.1,40.2,8.4,"metro"
"357","logan county","AR",57.78,65.2,37.9,10.1,"non-metro"
"358","snohomish county","WA",12.79,154.8,60.9,9.3,"metro"
"359","nye county","NV",113.2,159.3,119.2,14.1,"non-metro"
"360","henry county","IA",44,65.7,65.3,5.5,"non-metro"
"361","kiowa county","KS",271.67,-1,75.5,8.9,"non-metro"
"362","butte county","CA",27.83,124.8,106.7,10.7,"metro"
"363","mcminn county","TN",68.83,95.9,133.1,11.6,"non-metro"
"364","monroe county","WV",46.11,250.6,33.4,10.7,"non-metro"
"365","osceola county","MI",72,71.8,63.2,12.4,"non-metro"
"366","wilcox county","AL",204.33,275,52.6,15.2,"non-metro"
"367","fairfield county","CT",31.26,325.2,37.2,10.1,"metro"
"368","union county","NC",35.88,-1,60.5,11.1,"metro"
"369","muskingum county","OH",46.5,90.3,85,8.8,"non-metro"
"370","dodge county","NE",205.5,-1,89,11.7,"non-metro"
"371","greene county","TN",28.86,82.7,107.9,12.1,"non-metro"
"372","nez perce county","ID",78.5,44.2,110.3,12.3,"metro"
"373","pleasants county","WV",15,214.7,100.7,6.9,"non-metro"
"374","benton county","TN",73.75,101.3,119,13.4,"non-metro"
"375","moore county","TX",124.75,107.6,51.2,19.5,"non-metro"
"376","kootenai county","ID",35.67,62.5,85,13.3,"metro"
"377","steuben county","IN",38.83,51,74,11.4,"non-metro"
"378","baker county","FL",270.75,467.6,105.4,12.5,"metro"
"379","fulton county","IN",51.2,59.8,83.6,12.2,"non-metro"
"380","valencia county","NM",13.2,122.3,70.7,12.2,"metro"
"381","lee county","TX",339.4,139,46.3,14.6,"non-metro"
"382","white county","GA",38.33,92.9,92,14,"non-metro"
"383","otter tail county","MN",58.95,28.7,48.5,6,"non-metro"
"384","jackson county","MO",10.12,478.5,68.6,13.3,"metro"
"385","jeff davis county","GA",168.5,49.6,84,18.2,"non-metro"
"386","deuel county","NE",148,-1,0.7,14.7,"non-metro"
"387","gadsden county","FL",218.86,690.8,53.2,15.8,"metro"
"388","guadalupe county","TX",386.71,109,45.3,14.5,"metro"
"389","marion county","AR",81,105.1,78.1,11.1,"non-metro"
"390","waldo county","ME",343.94,108.2,38.6,11.9,"non-metro"
"391","marshall county","IL",74.38,59,48.3,5.3,"metro"
"392","warren county","IA",108.82,39.3,38.4,4,"metro"
"393","sierra county","CA",22.62,265.3,12.4,8.1,"non-metro"
"394","houston county","AL",184.82,366.5,136.2,12.1,"metro"
"395","st. lawrence county","NY",116.29,278.6,65.7,8.6,"non-metro"
"396","rowan county","NC",14.23,-1,72.8,14.1,"metro"
"397","lee county","FL",113.33,333.5,60.8,16.9,"metro"
"398","lamb county","TX",54,189,2.6,21,"non-metro"
"399","cowlitz county","WA",14.2,139.1,76.6,9.1,"metro"
"400","miller county","MO",120.56,43.3,55.4,12.4,"non-metro"
"401","brooks county","TX",487,192.9,58.3,23.5,"non-metro"
"402","jefferson county","TX",176.59,599.3,79.9,21.5,"metro"
"403","lake county","OH",20.25,83.8,61.4,6.7,"metro"
"404","fillmore county","MN",47.17,40.7,29.2,9.3,"metro"
"405","colfax county","NE",221,-1,0.2,11.7,"non-metro"
"406","avery county","NC",30.29,-1,62,18.1,"non-metro"
"407","randall county","TX",85.38,117,69.5,12.6,"metro"
"408","st. francis county","AR",197.5,319.7,89.2,14.7,"non-metro"
"409","comal county","TX",366.71,145.6,69.2,13.9,"metro"
"410","kemper county","MS",212.75,139.3,34.1,13.8,"non-metro"
"411","henry county","AL",162.2,212,26.7,11.5,"metro"
"412","caroline county","MD",51.33,278.1,40.8,10.1,"non-metro"
"413","harper county","KS",226.71,-1,70.7,12.3,"non-metro"
"414","putnam county","NY",35.25,152.8,38.9,6.5,"metro"
"415","johnson county","TN",32.6,121.4,88,12.7,"non-metro"
"416","kittitas county","WA",11,73.8,47.9,11.4,"non-metro"
"417","burnet county","TX",342,139,87.5,15.8,"non-metro"
"418","gaines county","TX",49.67,53,46.6,32.6,"non-metro"
"419","dawson county","TX",77,95,59,20.8,"non-metro"
"420","cochise county","AZ",72.05,186.8,69,10.1,"metro"
"421","beckham county","OK",213.75,158.8,94.9,15,"non-metro"
"422","el paso county","TX",33.47,307.9,34.7,23.8,"metro"
"423","dunn county","WI",27.2,39.4,33.9,7.8,"non-metro"
"424","durham county","NC",12.78,-1,41.6,13.9,"metro"
"425","adams county","CO",12.24,240.4,47.2,15.6,"metro"
"426","gladwin county","MI",71.33,41.1,89,12.5,"non-metro"
"427","bamberg county","SC",138.75,831.1,92.9,16.5,"non-metro"
"428","bingham county","ID",173.22,59.9,61.6,13.2,"non-metro"
"429","bedford county","VA",72,81.9,37,8.4,"metro"
"430","winnebago county","IL",46,160,86,8.4,"metro"
"431","polk county","MN",65.53,65.2,55.8,6.2,"metro"
"432","lincoln county","MS",79.67,168.7,100.3,13.1,"non-metro"
"433","leflore county","MS",212,507.5,103.9,16.4,"non-metro"
"434","ohio county","KY",35.08,-1,99.5,8.8,"non-metro"
"435","fayette county","AL",177.17,99.5,114.3,8.4,"non-metro"
"436","edwards county","KS",267.25,-1,64.2,12.6,"non-metro"
"437","fauquier county","VA",44.94,121.5,61.7,8.6,"metro"
"438","butler county","KS",151.88,147.8,88.9,9.2,"metro"
"439","jasper county","SC",184.8,362.6,60.3,20.4,"metro"
"440","philadelphia county","PA",4.23,1339.1,55,12,"metro"
"441","berkeley county","WV",64.11,153.2,82.6,8.8,"metro"
"442","morgan county","IL",29.56,71.2,114.3,6.9,"non-metro"
"443","houghton county","MI",155.29,41.8,39.2,8.9,"non-metro"
"444","crook county","OR",38.5,67.6,83,10.5,"non-metro"
"445","cobb county","GA",15.53,459.6,54.4,15.4,"metro"
"446","maverick county","TX",330,172.2,28.4,31.1,"non-metro"
"447","multnomah county","OR",4.73,460.5,43.2,10.4,"metro"
"448","clay county","KY",21.33,-1,187.4,10.2,"non-metro"
"449","kewaunee county","WI",21,46.2,15.4,4.4,"metro"
"450","highlands county","FL",127.62,248.8,74.3,15.2,"metro"
"451","dakota county","MN",12.89,119.3,43,5.2,"metro"
"452","carter county","KY",6,-1,65.5,12.6,"non-metro"
"453","dutchess county","NY",58.88,366.5,49.7,6.6,"metro"
"454","elmore county","AL",133.44,222,109.4,8.8,"metro"
"455","morrill county","NE",127.25,-1,56.9,13,"non-metro"
"456","burt county","NE",196.8,-1,20,8.8,"non-metro"
"457","hale county","TX",83.17,76.8,58.7,20.3,"non-metro"
"458","allen county","KS",90.5,-1,96.8,10.3,"non-metro"
"459","russell county","KS",224.43,-1,2.5,8.8,"non-metro"
"460","chippewa county","MN",102.4,80.3,62.8,8.1,"non-metro"
"461","bosque county","TX",339,104.7,36.2,20.7,"non-metro"
"462","brantley county","GA",226.25,157.2,49.3,24.4,"metro"
"463","sheridan county","NE",188.14,-1,17.2,14.9,"non-metro"
"464","westchester county","NY",14.96,441.3,30.9,8.9,"metro"
"465","wilcox county","GA",131.4,679.5,2.8,14.9,"non-metro"
"466","columbus county","NC",55.79,-1,139.8,15.8,"non-metro"
"467","douglas county","GA",20.75,341.9,84.7,15.6,"metro"
"468","woodson county","KS",99.75,-1,0.8,15.3,"non-metro"
"469","nolan county","TX",180.4,157,83.4,17.8,"non-metro"
"470","mills county","IA",148.25,103.6,49.2,5.7,"metro"
"471","union county","PA",99.23,145.6,52.8,11.2,"non-metro"
"472","west baton rouge parish","LA",10,507.2,87.7,10.6,"metro"
"473","henderson county","KY",77,-1,127,8.2,"metro"
"474","montgomery county","OH",14.61,303.6,77.3,9.1,"metro"
"475","campbell county","WY",237.33,56.9,66.5,11,"non-metro"
"476","madison county","OH",21.29,210.8,63.2,8.4,"metro"
"477","lancaster county","NE",162.19,-1,56.3,9.3,"metro"
"478","sanilac county","MI",54.25,56.9,39.8,11.8,"non-metro"
"479","brown county","IN",12.5,91.4,32.9,11.7,"metro"
"480","jewell county","KS",197.57,-1,0.4,7.8,"non-metro"
"481","perry county","MS",111.33,188.7,65.4,18.1,"metro"
"482","lauderdale county","TN",159.5,265.3,91.5,13.5,"non-metro"
"483","blaine county","ID",216.43,43.9,44.4,16.5,"non-metro"
"484","morton county","KS",147,-1,115.6,10.9,"non-metro"
"485","falls county","TX",343,266.4,58.1,18.9,"metro"
"486","russell county","VA",43.17,46.4,105.7,12.8,"non-metro"
"487","patrick county","VA",39.14,64.1,58.5,14.5,"non-metro"
"488","st. louis county","MN",39.84,75.4,54.4,5.4,"metro"
"489","madison county","IN",24.71,157.5,98.9,11.7,"metro"
"490","gratiot county","MI",47.77,96.7,70.2,8.2,"non-metro"
"491","brooks county","GA",204.25,408.8,84.4,19.2,"metro"
"492","duval county","TX",460.6,236.6,9.5,27.7,"non-metro"
"493","caledonia county","VT",224.29,84.4,54.9,5.3,"non-metro"
"494","gallatin county","MT",158.44,54.3,38.5,10.2,"non-metro"
"495","northumberland county","PA",88.67,44,82.4,8.4,"non-metro"
"496","alameda county","CA",3.94,408,26.4,8.4,"metro"
"497","livingston county","MO",73,70.1,93.9,13.6,"non-metro"
"498","hamilton county","TX",313.5,100.1,44.6,17.4,"non-metro"
"499","lincoln county","KS",190,-1,0.5,11.5,"non-metro"
"500","chisago county","MN",31,34.9,30.9,5.6,"metro"
